# PICOMIMI GOVERNOR - Keywords

# Classes
PicomimiGovernorClass	KEYWORD1

# Instance
PicomimiGov	KEYWORD2

# Methods
begin	KEYWORD2
run	KEYWORD2
idle	KEYWORD2
idleMicros	KEYWORD2
inputBoost	KEYWORD2
getFreqMHz	KEYWORD2
getCPULoad	KEYWORD2
getTemperature	KEYWORD2
getProfile	KEYWORD2
getProfileName	KEYWORD2
isTurbo	KEYWORD2
isThrottled	KEYWORD2
setProfile	KEYWORD2
setTurbo	KEYWORD2
setPowersave	KEYWORD2
setAuto	KEYWORD2

# Constants
PICOMIMI_RP2040	LITERAL1
PICOMIMI_RP2350	LITERAL1
PROFILE_ULTRA_LOW	LITERAL1
PROFILE_POWERSAVE	LITERAL1
PROFILE_BALANCED	LITERAL1
PROFILE_PERFORMANCE	LITERAL1
PROFILE_TURBO	LITERAL1
